STATE	dmVsb3JhLmUyZS5jdXN0b21lckB2ZWxvcmEuY29t	0	0	23284.0
INVOICE	SU5WLTEwMDE=	VmVsb3JhIEUyRSBDdXN0b21lcg==	Qk1XIFhNIExhYmVs	2	1040.0	0.0	UGFpZA==	Q2FyZA==	MDEgSnVsIDIwMjYgMTA6MDAgQU0=	MDMgSnVsIDIwMjYgMTA6MDAgQU0=
INVOICE	SU5WLTEwMDI=	VmVsb3JhIEUyRSBDdXN0b21lcg==	Qk1XIFhNIDUwZQ==	3	1290.0	0.0	UGVuZGluZw==	Q2FzaA==	MDIgSnVsIDIwMjYgMTA6MDAgQU0=	MDUgSnVsIDIwMjYgMTA6MDAgQU0=
INVOICE	SU5WLTEwMDM=	VmVsb3JhIEUyRSBDdXN0b21lcg==	Qk1XIFg3IE02MGk=	4	1560.0	0.0	UGFpZA==	QmFuayBUcmFuc2Zlcg==	MDMgSnVsIDIwMjYgMTA6MDAgQU0=	MDcgSnVsIDIwMjYgMTA6MDAgQU0=
INVOICE	SU5WLTEwMDQ=	VmVsb3JhIEUyRSBDdXN0b21lcg==	Qk1XIFg2IE0gQ29tcGV0aXRpb24=	5	2350.0	155.0	T3ZlcmR1ZQ==	Q2FyZA==	MDQgSnVsIDIwMjYgMTA6MDAgQU0=	MDkgSnVsIDIwMjYgMTA6MDAgQU0=
INVOICE	SU5WLTEwMDU=	VmVsb3JhIEUyRSBDdXN0b21lcg==	Qk1XIFg2IE02MGk=	6	2160.0	0.0	UGFpZA==	Q2FzaA==	MDUgSnVsIDIwMjYgMTA6MDAgQU0=	MTEgSnVsIDIwMjYgMTA6MDAgQU0=
INVOICE	SU5WLTEwMDY=	VmVsb3JhIEUyRSBDdXN0b21lcg==	Qk1XIFg1IE0gQ29tcGV0aXRpb24=	7	3080.0	0.0	UGVuZGluZw==	QmFuayBUcmFuc2Zlcg==	MDYgSnVsIDIwMjYgMTA6MDAgQU0=	MTMgSnVsIDIwMjYgMTA6MDAgQU0=
INVOICE	SU5WLTEwMDc=	VmVsb3JhIEUyRSBDdXN0b21lcg==	Qk1XIFg1IE02MGUgeERyaXZl	8	2720.0	0.0	UGFpZA==	Q2FyZA==	MDcgSnVsIDIwMjYgMTA6MDAgQU0=	MTUgSnVsIDIwMjYgMTA6MDAgQU0=
INVOICE	SU5WLTEwMDg=	VmVsb3JhIEUyRSBDdXN0b21lcg==	Qk1XIFgzIE01MA==	2	520.0	0.0	UGVuZGluZw==	Q2FzaA==	MDggSnVsIDIwMjYgMTA6MDAgQU0=	MTAgSnVsIDIwMjYgMTA6MDAgQU0=
INVOICE	SU5WLTEwMDk=	VmVsb3JhIEUyRSBDdXN0b21lcg==	Qk1XIFgyIE0zNWk=	3	630.0	0.0	UGFpZA==	QmFuayBUcmFuc2Zlcg==	MDkgSnVsIDIwMjYgMTA6MDAgQU0=	MTIgSnVsIDIwMjYgMTA6MDAgQU0=
INVOICE	SU5WLTEwMTA=	VmVsb3JhIEUyRSBDdXN0b21lcg==	Qk1XIFgxIE0zNWk=	4	760.0	85.0	T3ZlcmR1ZQ==	Q2FyZA==	MDEgSnVsIDIwMjYgMTA6MDAgQU0=	MDUgSnVsIDIwMjYgMTA6MDAgQU0=
INVOICE	SU5WLTEwMTE=	VmVsb3JhIEUyRSBDdXN0b21lcg==	Qk1XIGlYIE03MA==	5	2050.0	0.0	UGFpZA==	Q2FzaA==	MDIgSnVsIDIwMjYgMTA6MDAgQU0=	MDcgSnVsIDIwMjYgMTA6MDAgQU0=
INVOICE	SU5WLTEwMTI=	VmVsb3JhIEUyRSBDdXN0b21lcg==	Qk1XIGk3IE03MCB4RHJpdmU=	6	2880.0	0.0	UGVuZGluZw==	QmFuayBUcmFuc2Zlcg==	MDMgSnVsIDIwMjYgMTA6MDAgQU0=	MDkgSnVsIDIwMjYgMTA6MDAgQU0=
INVOICE	RTJFLUlOVi0xMy0xNzgzNzUzNTcwMDMw	VmVsb3JhIEUyRSBDdXN0b21lcg==	Qk1XIFhNIExhYmVs	3	1560.0	0.0	UGFpZA==	Q2FyZA==	MTEgSnVsIDIwMjYgMTA6MDAgQU0=	MTQgSnVsIDIwMjYgMTA6MDAgQU0=
